============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-7.4.4, pluggy-1.6.0 -- C:\Users\radek\AppData\Local\pypoetry\Cache\virtualenvs\mv-design-pro-backend-uyFpXeJO-py3.11\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\radek\Desktop\Atigravity\MV-Design-PRO\mv-design-pro\backend
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.23.8, cov-4.1.0
tests/test_short_circuit_iec60909.py::test_inverter_zero_sequence_controls_1ph_and_2ph_ground PASSED [ 36%]
tests/test_short_circuit_iec60909.py::test_inverter_contribution_is_deterministic PASSED [ 36%]
tests/test_short_circuit_iec60909.py::test_contributions_contains_grid_and_inverters PASSED [ 36%]
tests/test_short_circuit_iec60909.py::test_contributions_deterministic_order PASSED [ 36%]
tests/test_short_circuit_iec60909.py::test_contributions_respect_fault_type_flags PASSED [ 36%]
tests/test_short_circuit_iec60909.py::test_branch_contributions_basic PASSED [ 36%]
tests/test_short_circuit_report_docx.py::TestExportShortCircuitResultToDocx::test_export_creates_file PASSED [ 36%]
tests/test_short_circuit_report_docx.py::TestExportShortCircuitResultToDocx::test_export_creates_non_empty_file PASSED [ 36%]
tests/test_short_circuit_report_docx.py::TestExportShortCircuitResultToDocx::test_export_creates_parent_directories PASSED [ 36%]
tests/test_short_circuit_report_docx.py::TestExportShortCircuitResultToDocx::test_export_produces_openable_docx PASSED [ 36%]
tests/test_short_circuit_report_docx.py::TestExportShortCircuitResultToDocx::test_export_contains_default_title PASSED [ 37%]
tests/test_short_circuit_report_docx.py::TestExportShortCircuitResultToDocx::test_export_contains_results_section PASSED [ 37%]
tests/test_short_circuit_report_docx.py::TestExportShortCircuitResultToDocx::test_export_contains_key_result_labels PASSED [ 37%]
tests/test_short_circuit_report_docx.py::TestExportShortCircuitResultToDocx::test_export_contains_white_box_section PASSED [ 37%]
tests/test_short_circuit_report_docx.py::TestExportShortCircuitResultToDocx::test_export_with_custom_title PASSED [ 37%]
tests/test_short_circuit_report_docx.py::TestExportShortCircuitResultToDocx::test_export_accepts_string_path PASSED [ 37%]
tests/test_short_circuit_report_docx.py::TestExportWithoutWhiteBox::test_export_without_white_box_creates_file PASSED [ 37%]
tests/test_short_circuit_report_docx.py::TestExportWithoutWhiteBox::test_export_without_white_box_contains_results PASSED [ 37%]
tests/test_short_circuit_report_docx.py::TestExportWithoutWhiteBox::test_export_without_white_box_omits_white_box_section PASSED [ 37%]
tests/test_short_circuit_report_docx.py::TestExportErrorHandling::test_export_validates_to_dict_returns_dict PASSED [ 37%]
tests/test_short_circuit_report_pdf.py::TestExportShortCircuitResultToPdf::test_export_creates_file PASSED [ 37%]
tests/test_short_circuit_report_pdf.py::TestExportShortCircuitResultToPdf::test_export_creates_non_empty_file PASSED [ 37%]
tests/test_short_circuit_report_pdf.py::TestExportShortCircuitResultToPdf::test_export_creates_valid_pdf_header PASSED [ 37%]
tests/test_short_circuit_report_pdf.py::TestExportShortCircuitResultToPdf::test_export_creates_parent_directories PASSED [ 37%]
tests/test_short_circuit_report_pdf.py::TestExportShortCircuitResultToPdf::test_export_with_custom_title PASSED [ 38%]
tests/test_short_circuit_report_pdf.py::TestExportShortCircuitResultToPdf::test_export_accepts_string_path PASSED [ 38%]
tests/test_short_circuit_report_pdf.py::TestExportPdfWithoutWhiteBox::test_export_without_white_box_creates_file PASSED [ 38%]
tests/test_short_circuit_report_pdf.py::TestExportPdfWithoutWhiteBox::test_export_without_white_box_has_valid_pdf_header PASSED [ 38%]
tests/test_short_circuit_report_pdf.py::TestExportPdfErrorHandling::test_export_validates_to_dict_returns_dict PASSED [ 38%]
tests/test_short_circuit_report_pdf.py::TestExportPdfWhenReportlabUnavailable::test_import_error_raised_when_reportlab_missing SKIPPED [ 38%]
tests/test_sld_projection.py::test_project_two_buses_one_branch PASSED   [ 38%]
tests/test_sld_projection.py::test_pcc_marker_not_in_projection PASSED   [ 38%]
tests/test_sld_projection.py::test_in_service_false_excludes_entity PASSED [ 38%]
tests/test_sld_projection.py::test_parallel_branches_are_distinct_elements PASSED [ 38%]
tests/test_sld_projection.py::test_projection_is_deterministic PASSED    [ 38%]
tests/test_station.py::TestStationCreation::test_create_main_substation PASSED [ 38%]
tests/test_station.py::TestStationCreation::test_create_distribution_station PASSED [ 38%]
tests/test_station.py::TestStationCreation::test_create_transformer_station PASSED [ 38%]
tests/test_station.py::TestStationCreation::test_create_switching_station PASSED [ 38%]
tests/test_station.py::TestStationCreation::test_station_type_from_string PASSED [ 39%]
tests/test_station.py::TestStationElementManagement::test_add_bus_to_station PASSED [ 39%]
tests/test_station.py::TestStationElementManagement::test_add_bus_idempotent PASSED [ 39%]
tests/test_station.py::TestStationElementManagement::test_remove_bus_from_station PASSED [ 39%]
tests/test_station.py::TestStationElementManagement::test_remove_nonexistent_bus_is_noop PASSED [ 39%]
tests/test_station.py::TestStationElementManagement::test_add_branch_to_station PASSED [ 39%]
tests/test_station.py::TestStationElementManagement::test_remove_branch_from_station PASSED [ 39%]
tests/test_station.py::TestStationElementManagement::test_add_switch_to_station PASSED [ 39%]
tests/test_station.py::TestStationElementManagement::test_remove_switch_from_station PASSED [ 39%]
tests/test_station.py::TestStationContains::test_contains_bus PASSED     [ 39%]
tests/test_station.py::TestStationContains::test_contains_branch PASSED  [ 39%]
tests/test_station.py::TestStationContains::test_contains_switch PASSED  [ 39%]
tests/test_station.py::TestStationContains::test_get_all_element_ids PASSED [ 39%]
tests/test_station.py::TestStationValidation::test_valid_station PASSED  [ 39%]
tests/test_station.py::TestStationValidation::test_empty_id_fails_validation PASSED [ 39%]
tests/test_station.py::TestStationValidation::test_empty_name_fails_validation PASSED [ 40%]
tests/test_station.py::TestStationValidation::test_negative_voltage_fails_validation PASSED [ 40%]
tests/test_station.py::TestStationSerialization::test_to_dict PASSED     [ 40%]
tests/test_station.py::TestStationSerialization::test_from_dict PASSED   [ 40%]
tests/test_station.py::TestStationSerialization::test_roundtrip_serialization PASSED [ 40%]
tests/test_station.py::TestNetworkGraphStationIntegration::test_add_station_to_graph PASSED [ 40%]
tests/test_station.py::TestNetworkGraphStationIntegration::test_add_duplicate_station_raises PASSED [ 40%]
tests/test_station.py::TestNetworkGraphStationIntegration::test_remove_station_from_graph PASSED [ 40%]
tests/test_station.py::TestNetworkGraphStationIntegration::test_remove_nonexistent_station_raises PASSED [ 40%]
tests/test_station.py::TestNetworkGraphStationIntegration::test_get_station_optional PASSED [ 40%]
tests/test_station.py::TestNetworkGraphStationIntegration::test_list_stations PASSED [ 40%]
tests/test_station.py::TestNetworkGraphStationIntegration::test_get_station_for_bus PASSED [ 40%]
tests/test_station.py::TestNetworkGraphStationIntegration::test_get_station_for_bus_not_found PASSED [ 40%]
tests/test_station.py::TestNetworkGraphStationIntegration::test_get_station_for_element PASSED [ 40%]
tests/test_station.py::TestNetworkGraphStationIntegration::test_station_does_not_affect_topology PASSED [ 41%]
tests/test_station.py::TestNetworkGraphStationIntegration::test_graph_repr_includes_stations PASSED [ 41%]
tests/test_station.py::TestStationRepr::test_repr PASSED                 [ 41%]
tests/test_ybus.py::test_ybus_single_line_between_two_nodes PASSED       [ 41%]
tests/test_ybus.py::test_ybus_parallel_lines_between_two_nodes PASSED    [ 41%]
tests/test_ybus.py::test_ybus_ignores_out_of_service_branch PASSED       [ 41%]
tests/test_ybus.py::test_ybus_includes_isolated_node_in_matrix_size PASSED [ 41%]
tests/test_ybus.py::test_transformer_zk_rk_xk_pu PASSED                  [ 41%]
tests/test_ybus.py::test_transformer_impedance_ohm_lv PASSED             [ 41%]
tests/test_ybus.py::test_voltage_factor_c_lv PASSED                      [ 41%]
tests/test_ybus.py::test_voltage_factor_c_mv PASSED                      [ 41%]
tests/test_ybus.py::test_ikss_lv_scales_with_c PASSED                    [ 41%]
tests/test_ybus.py::test_ikss_lv_rejects_nonpositive_c PASSED            [ 41%]
tests/test_ybus.py::test_transformer_stamping_between_two_nodes PASSED   [ 41%]
tests/test_ybus.py::test_transformer_ignored_when_out_of_service PASSED  [ 41%]
tests/analysis/test_boundary_identifier.py::test_external_grid_identifies_pcc PASSED [ 42%]
tests/analysis/test_boundary_identifier.py::test_fallback_generator_dominant_boundary PASSED [ 42%]
tests/analysis/test_boundary_identifier.py::test_ambiguity_returns_none_with_diagnostics PASSED [ 42%]
tests/analysis/test_boundary_identifier.py::test_deterministic_identification PASSED [ 42%]
tests/analysis/test_coverage_score.py::test_coverage_score_gap_detection PASSED [ 42%]
tests/analysis/test_coverage_score.py::test_coverage_score_deterministic PASSED [ 42%]
tests/analysis/test_lf_sensitivity_p33.py::test_p33_determinism_to_dict PASSED [ 42%]
tests/analysis/test_lf_sensitivity_p33.py::test_p33_ranking_stability PASSED [ 42%]
tests/analysis/test_lf_sensitivity_p33.py::test_p33_driver_math_sanity PASSED [ 42%]
tests/analysis/test_lf_sensitivity_p33.py::test_p33_not_computed_propagation PASSED [ 42%]
tests/analysis/test_normative_p20.py::test_normative_report_determinism PASSED [ 42%]
tests/analysis/test_normative_p20.py::test_p15_thresholds_and_missing_keys PASSED [ 42%]
tests/analysis/test_normative_p20.py::test_p18_boolean_statuses PASSED   [ 42%]
tests/analysis/test_normative_p20.py::test_p19_limits_and_not_evaluated PASSED [ 42%]
tests/analysis/test_normative_p20.py::test_sorting_is_deterministic PASSED [ 42%]
tests/analysis/test_pdf_report_p24_plus.py::test_pdf_report_deterministic PASSED [ 43%]
tests/analysis/test_pdf_report_p24_plus.py::test_pdf_report_includes_not_computed_section PASSED [ 43%]
tests/analysis/test_pdf_report_p24_plus.py::test_pdf_report_includes_why_and_ranking_sort PASSED [ 43%]
tests/analysis/test_power_flow_interpretation_p22.py::test_interpretation_determinism PASSED [ 43%]
tests/analysis/test_power_flow_interpretation_p22.py::test_interpretation_id_determinism PASSED [ 43%]
tests/analysis/test_power_flow_interpretation_p22.py::test_voltage_severity_info PASSED [ 43%]
tests/analysis/test_power_flow_interpretation_p22.py::test_voltage_severity_warn PASSED [ 43%]
tests/analysis/test_power_flow_interpretation_p22.py::test_voltage_severity_high PASSED [ 43%]
tests/analysis/test_power_flow_interpretation_p22.py::test_ranking_order PASSED [ 43%]
tests/analysis/test_power_flow_interpretation_p22.py::test_summary_counts PASSED [ 43%]
tests/analysis/test_power_flow_interpretation_p22.py::test_polish_descriptions PASSED [ 43%]
tests/analysis/test_power_flow_interpretation_p22.py::test_trace_contains_thresholds PASSED [ 43%]
tests/analysis/test_power_flow_interpretation_p22.py::test_trace_contains_rules PASSED [ 43%]
tests/analysis/test_power_flow_interpretation_p22.py::test_trace_contains_data_sources PASSED [ 43%]
tests/analysis/test_power_flow_interpretation_p22.py::test_serialization_roundtrip PASSED [ 44%]
tests/analysis/test_power_flow_interpretation_p22.py::test_no_context_handling PASSED [ 44%]
tests/analysis/test_power_flow_interpretation_p22.py::test_empty_power_flow_result PASSED [ 44%]
tests/analysis/test_power_flow_interpretation_p22.py::test_ranking_tie_breaker_by_element_type PASSED [ 44%]
tests/analysis/test_power_flow_interpretation_p22.py::test_ranking_tie_breaker_by_element_id PASSED [ 44%]
tests/analysis/test_power_flow_interpretation_p22.py::test_ranking_tie_breaker_determinism_multiple_runs PASSED [ 44%]
tests/analysis/test_protection_curves_it_cp22.py::test_builder_sorting_and_markers PASSED [ 44%]
tests/analysis/test_protection_curves_it_cp22.py::test_builder_not_evaluated_when_missing_data PASSED [ 44%]
tests/analysis/test_protection_curves_it_cp22.py::test_renderers_are_deterministic PASSED [ 44%]
tests/analysis/test_protection_insight_p22a.py::test_protection_insight_determinism_to_dict PASSED [ 44%]
tests/analysis/test_protection_insight_p22a.py::test_protection_insight_margin_calculation PASSED [ 44%]
tests/analysis/test_protection_insight_p22a.py::test_protection_insight_not_evaluated_when_missing PASSED [ 44%]
tests/analysis/test_protection_insight_p22a.py::test_protection_insight_sorting_contract PASSED [ 44%]
tests/analysis/test_recommendations.py::test_recommendations_minimal_delta PASSED [ 44%]
tests/analysis/test_recommendations.py::test_recommendations_not_computed PASSED [ 44%]
tests/analysis/test_recommendations.py::test_recommendations_deterministic PASSED [ 45%]
tests/analysis/test_scenario_comparison.py::test_scenario_comparison_ordering PASSED [ 45%]
tests/analysis/test_scenario_comparison.py::test_scenario_comparison_deterministic PASSED [ 45%]
tests/analysis/test_sensitivity.py::test_sensitivity_ranking_stable PASSED [ 45%]
tests/analysis/test_sensitivity.py::test_sensitivity_margin_math_short_circuit PASSED [ 45%]
tests/analysis/test_sensitivity.py::test_sensitivity_not_computed_propagation PASSED [ 45%]
tests/analysis/test_voltage_profile_p21.py::test_voltage_profile_determinism PASSED [ 45%]
tests/analysis/test_voltage_profile_p21.py::test_voltage_profile_threshold_statuses PASSED [ 45%]
tests/analysis/test_voltage_profile_p21.py::test_voltage_profile_sorting PASSED [ 45%]
tests/analysis/test_voltage_profile_p21.py::test_voltage_profile_not_computed PASSED [ 45%]
tests/analysis/test_voltage_violations.py::TestVoltageViolationsBasic::test_no_violations_when_all_ok PASSED [ 45%]
tests/analysis/test_voltage_violations.py::TestVoltageViolationsBasic::test_detects_undervoltage PASSED [ 45%]
tests/analysis/test_voltage_violations.py::TestVoltageViolationsBasic::test_detects_overvoltage PASSED [ 45%]
tests/analysis/test_voltage_violations.py::TestVoltageViolationsBasic::test_total_violations_count PASSED [ 45%]
tests/analysis/test_voltage_violations.py::TestCustomLimits::test_custom_limits_per_bus PASSED [ 46%]
tests/analysis/test_voltage_violations.py::TestCustomLimits::test_bus_info_limits_used PASSED [ 46%]
tests/analysis/test_voltage_violations.py::TestCustomLimits::test_custom_limits_override_bus_info PASSED [ 46%]
tests/analysis/test_voltage_violations.py::TestWorstViolation::test_worst_undervoltage_identified PASSED [ 46%]
tests/analysis/test_voltage_violations.py::TestWorstViolation::test_worst_overvoltage_identified PASSED [ 46%]
tests/analysis/test_voltage_violations.py::TestWorstViolation::test_deviation_percent_correct PASSED [ 46%]
tests/analysis/test_voltage_violations.py::TestBusInfo::test_bus_name_from_bus_info PASSED [ 46%]
tests/analysis/test_voltage_violations.py::TestBusInfo::test_voltage_kv_calculated PASSED [ 46%]
tests/analysis/test_voltage_violations.py::TestBusInfo::test_voltage_kv_none_without_bus_info PASSED [ 46%]
tests/analysis/test_voltage_violations.py::TestBusInfo::test_bus_id_as_name_fallback PASSED [ 46%]
tests/analysis/test_voltage_violations.py::TestDetectFromDict::test_detect_from_dict_basic PASSED [ 46%]
tests/analysis/test_voltage_violations.py::TestDetectFromDict::test_detect_from_dict_with_custom_limits PASSED [ 46%]
tests/analysis/test_voltage_violations.py::TestDeterminism::test_detection_determinism PASSED [ 46%]
tests/analysis/test_voltage_violations.py::TestDeterminism::test_violations_sorted_by_bus_id PASSED [ 46%]
tests/analysis/test_voltage_violations.py::TestSerialization::test_violation_to_dict PASSED [ 46%]
tests/analysis/test_voltage_violations.py::TestSerialization::test_result_to_dict PASSED [ 47%]
tests/analysis/test_voltage_violations.py::TestSerialization::test_serialization_roundtrip PASSED [ 47%]
tests/analysis/test_voltage_violations.py::TestEdgeCases::test_empty_pf_result PASSED [ 47%]
tests/analysis/test_voltage_violations.py::TestEdgeCases::test_voltage_exactly_at_limit PASSED [ 47%]
tests/analysis/test_voltage_violations.py::TestEdgeCases::test_voltage_just_below_limit PASSED [ 47%]
tests/analysis/test_voltage_violations.py::TestEdgeCases::test_voltage_just_above_limit PASSED [ 47%]
tests/analysis/test_voltage_violations.py::TestEdgeCases::test_invalid_default_limits_raises PASSED [ 47%]
tests/analysis/test_voltage_violations.py::TestEdgeCases::test_equal_default_limits_raises PASSED [ 47%]
tests/analysis/test_voltage_violations.py::TestEdgeCases::test_single_bus_pf_result PASSED [ 47%]
tests/analysis/test_voltage_violations.py::TestEdgeCases::test_custom_default_limits PASSED [ 47%]
tests/analysis/test_voltage_violations.py::TestViolationType::test_violation_type_values PASSED [ 47%]
tests/analysis/test_voltage_violations.py::TestViolationType::test_violation_type_in_result PASSED [ 47%]
tests/analysis/test_voltage_violations.py::TestPdfReport::test_export_to_pdf_creates_file PASSED [ 47%]
tests/analysis/test_voltage_violations.py::TestPdfReport::test_export_to_pdf_with_metadata PASSED [ 47%]
tests/analysis/test_voltage_violations.py::TestPdfReport::test_export_to_bytes PASSED [ 47%]
tests/analysis/test_voltage_violations.py::TestPdfReport::test_export_empty_violations PASSED [ 48%]
tests/analysis/test_voltage_violations.py::TestPdfReport::test_export_creates_parent_directories PASSED [ 48%]
tests/api/test_analysis_run_api.py::test_api_list_runs_includes_trace_summary PASSED [ 48%]
tests/api/test_analysis_run_api.py::test_api_get_run_detail_includes_summary PASSED [ 48%]
tests/api/test_analysis_run_api.py::test_api_get_results_returns_saved_results PASSED [ 48%]
tests/api/test_analysis_run_api.py::test_api_get_overlay_returns_overlay_payload PASSED [ 48%]
tests/api/test_analysis_run_api.py::test_api_get_trace_returns_white_box_trace_for_sc PASSED [ 48%]
tests/api/test_analysis_run_api.py::test_api_get_trace_summary_deterministic PASSED [ 48%]
tests/api/test_analysis_run_api.py::test_export_docx_returns_file PASSED [ 48%]
tests/api/test_analysis_run_api.py::test_export_pdf_returns_file PASSED  [ 48%]
tests/api/test_analysis_runs_index_api.py::test_analysis_runs_index_list_and_get PASSED [ 48%]
tests/api/test_analysis_runs_index_api.py::test_analysis_runs_index_get_missing_returns_404 PASSED [ 48%]
tests/api/test_analysis_runs_read_api.py::test_analysis_runs_read_unsupported_type PASSED [ 48%]
tests/api/test_analysis_runs_read_api.py::test_analysis_runs_read_empty_run_id_returns_422 PASSED [ 48%]
tests/api/test_analysis_runs_read_api.py::test_analysis_runs_read_design_synth_envelope PASSED [ 49%]
tests/api/test_analysis_runs_read_api.py::test_analysis_runs_read_short_circuit_returns_404 PASSED [ 49%]
tests/api/test_design_synth_connection_study_api.py::test_connection_study_happy_path PASSED [ 49%]
tests/api/test_design_synth_connection_study_api.py::test_connection_study_missing_pcc_returns_422 PASSED [ 49%]
tests/api/test_projects.py::TestProjectsCRUD::test_create_project_minimal PASSED [ 49%]
tests/api/test_projects.py::TestProjectsCRUD::test_create_project_full PASSED [ 49%]
tests/api/test_projects.py::TestProjectsCRUD::test_create_project_with_60hz_frequency PASSED [ 49%]
tests/api/test_projects.py::TestProjectsCRUD::test_create_project_invalid_frequency PASSED [ 49%]
tests/api/test_projects.py::TestProjectsCRUD::test_create_project_invalid_voltage_zero PASSED [ 49%]
tests/api/test_projects.py::TestProjectsCRUD::test_create_project_invalid_voltage_negative PASSED [ 49%]
tests/api/test_projects.py::TestProjectsCRUD::test_create_project_empty_name PASSED [ 49%]
tests/api/test_projects.py::TestProjectsCRUD::test_create_project_missing_name PASSED [ 49%]
tests/api/test_projects.py::TestProjectsCRUD::test_list_projects_empty PASSED [ 49%]
tests/api/test_projects.py::TestProjectsCRUD::test_list_projects_after_create PASSED [ 49%]
tests/api/test_projects.py::TestProjectsCRUD::test_get_project_by_id PASSED [ 49%]
tests/api/test_projects.py::TestProjectsCRUD::test_get_project_not_found PASSED [ 50%]
tests/api/test_projects.py::TestProjectsCRUD::test_get_project_invalid_uuid PASSED [ 50%]
tests/api/test_projects.py::TestProjectsCRUD::test_delete_project PASSED [ 50%]
tests/api/test_projects.py::TestProjectsCRUD::test_delete_project_not_found PASSED [ 50%]
tests/api/test_projects.py::TestProjectsCRUD::test_delete_project_invalid_uuid PASSED [ 50%]
tests/api/test_projects.py::TestProjectsCRUD::test_persistence_across_requests PASSED [ 50%]
tests/api/test_projects.py::TestProjectsCRUD::test_deleted_project_not_in_list PASSED [ 50%]
tests/api/test_projects.py::TestProjectsCRUD::test_response_has_all_required_fields PASSED [ 50%]
tests/api/test_projects.py::TestProjectsCRUD::test_tests_are_independent PASSED [ 50%]
tests/api/test_projects.py::TestProjectsCRUD::test_create_project_strips_whitespace_from_name PASSED [ 50%]
tests/api/test_projects.py::TestProjectsCRUD::test_mode_as_is_is_default PASSED [ 50%]
tests/api/test_projects.py::TestProjectsCRUD::test_mode_to_be PASSED     [ 50%]
tests/api/test_projects.py::TestProjectsCRUD::test_invalid_mode PASSED   [ 50%]
tests/api/test_projects.py::TestProjectsListOrdering::test_list_is_ordered_by_created_at_desc PASSED [ 50%]
tests/api/test_proof_pack_api.py::test_proof_pack_api_returns_zip PASSED [ 50%]
tests/api/test_proof_pack_api.py::test_proof_pack_api_404_when_missing PASSED [ 51%]
tests/api/test_snapshot_api.py::test_get_snapshot_returns_persisted_snapshot PASSED [ 51%]
tests/api/test_snapshot_api.py::test_submit_action_accepts_and_creates_snapshot PASSED [ 51%]
tests/api/test_snapshot_api.py::test_submit_action_rejects_invalid_reference PASSED [ 51%]
tests/api/test_snapshot_api.py::test_submit_action_is_deterministic_on_same_parent PASSED [ 51%]
tests/api/test_snapshot_api.py::test_submit_batch_actions_accepts_and_creates_snapshot PASSED [ 51%]
tests/api/test_snapshot_api.py::test_submit_batch_actions_rejects_invalid_reference PASSED [ 51%]
tests/api/test_snapshot_api.py::test_submit_batch_actions_is_deterministic_on_same_parent PASSED [ 51%]
tests/api/test_snapshot_api.py::test_submit_batch_actions_rejected_is_atomic PASSED [ 51%]
tests/api/test_study_cases_api.py::test_create_study_case_after_project_creation PASSED [ 51%]
tests/application/test_study_scenario_workflow_p23.py::test_deterministic_ids_and_hashes PASSED [ 51%]
tests/application/test_study_scenario_workflow_p23.py::test_binding_not_computed_and_immutability PASSED [ 51%]
tests/application/test_study_scenario_workflow_p23.py::test_serialization_stability PASSED [ 51%]
tests/application/active_case/test_active_case_service.py::test_first_case_auto_sets_active_case PASSED [ 51%]
tests/application/active_case/test_active_case_service.py::test_calculate_requires_active_case PASSED [ 52%]
tests/application/active_case/test_active_case_service.py::test_set_active_case_drives_analysis_context PASSED [ 52%]
tests/application/analyses/test_run_envelope_design_synth_adapter.py::test_design_synth_run_envelope_adapter_is_deterministic PASSED [ 52%]
tests/application/analyses/test_run_envelope_iec60909_adapter.py::test_to_run_envelope_iec60909_deterministic PASSED [ 52%]
tests/application/analyses/design_synth/test_design_synth_m3_evidence_trace.py::test_design_synth_m3_evidence_trace_deterministic PASSED [ 52%]
tests/application/analyses/design_synth/test_design_synth_pipeline.py::test_design_synth_pipeline_end_to_end PASSED [ 52%]
tests/application/analyses/design_synth/test_design_synth_service.py::test_design_synth_service_roundtrip PASSED [ 52%]
tests/application/analyses/protection/test_base_values_resolver.py::TestLineInKnown::test_resolve_in_from_line PASSED [ 52%]
tests/application/analyses/protection/test_base_values_resolver.py::TestLineInKnown::test_computed_3x_in PASSED [ 52%]
tests/application/analyses/protection/test_base_values_resolver.py::TestTransformerInCalculated::test_resolve_in_from_transformer_lv_side PASSED [ 52%]
tests/application/analyses/protection/test_base_values_resolver.py::TestTransformerInCalculated::test_resolve_in_from_transformer_hv_side PASSED [ 52%]
tests/application/analyses/protection/test_base_values_resolver.py::TestTransformerInCalculated::test_computed_1_2x_in_transformer PASSED [ 52%]
tests/application/analyses/protection/test_base_values_resolver.py::TestMissingData::test_line_missing_rated_current PASSED [ 52%]
tests/application/analyses/protection/test_base_values_resolver.py::TestMissingData::test_missing_voltage PASSED [ 52%]
tests/application/analyses/protection/test_base_values_resolver.py::TestMissingData::test_computed_none_when_base_missing PASSED [ 52%]
tests/application/analyses/protection/test_base_values_resolver.py::TestVoltageProtection::test_resolve_un_from_bus PASSED [ 53%]
tests/application/analyses/protection/test_base_values_resolver.py::TestVoltageProtection::test_computed_0_8x_un_undervoltage PASSED [ 53%]
tests/application/analyses/protection/test_base_values_resolver.py::TestVoltageProtection::test_computed_1_15x_un_overvoltage PASSED [ 53%]
tests/application/analyses/protection/test_base_values_resolver.py::TestVoltageProtection::test_vt_primary_preferred_over_bus PASSED [ 53%]
tests/application/analyses/protection/test_base_values_resolver.py::TestFrequencyProtection::test_underfrequency_abs PASSED [ 53%]
tests/application/analyses/protection/test_base_values_resolver.py::TestFrequencyProtection::test_overfrequency_abs PASSED [ 53%]
tests/application/analyses/protection/test_base_values_resolver.py::TestFrequencyProtection::test_rocof_abs PASSED [ 53%]
tests/application/analyses/protection/test_base_values_resolver.py::TestComputedFromRequired::test_computed_value_requires_computed_from PASSED [ 53%]
tests/application/analyses/protection/test_base_values_resolver.py::TestComputedFromRequired::test_all_computed_values_have_computed_from PASSED [ 53%]
tests/application/analyses/protection/test_base_values_resolver.py::TestPccProtection::test_resolve_pcc_voltage PASSED [ 53%]
tests/application/analyses/protection/test_base_values_resolver.py::TestPccProtection::test_resolve_pcc_current PASSED [ 53%]
tests/application/analyses/protection/test_base_values_resolver.py::TestBreakerProtection::test_resolve_breaker_rated_current PASSED [ 53%]
tests/application/analyses/protection/test_base_values_resolver.py::TestModelInvariants::test_base_values_invariant_un PASSED [ 53%]
tests/application/analyses/protection/test_base_values_resolver.py::TestModelInvariants::test_base_values_invariant_in PASSED [ 53%]
tests/application/analyses/protection/test_base_values_resolver.py::TestModelInvariants::test_setpoint_in_requires_multiplier PASSED [ 53%]
tests/application/analyses/protection/test_base_values_resolver.py::TestModelInvariants::test_setpoint_un_requires_pu_unit PASSED [ 54%]
tests/application/analyses/protection/test_base_values_resolver.py::TestModelInvariants::test_setpoint_abs_requires_abs_value PASSED [ 54%]
tests/application/analyses/protection/test_base_values_resolver.py::TestSerialization::test_base_values_to_dict PASSED [ 54%]
tests/application/analyses/protection/test_base_values_resolver.py::TestSerialization::test_setpoint_to_dict PASSED [ 54%]
tests/application/analyses/protection/test_base_values_resolver.py::TestSerialization::test_computed_to_dict PASSED [ 54%]
tests/application/analyses/protection/test_base_values_resolver.py::TestSerialization::test_context_to_dict PASSED [ 54%]
tests/application/analyses/protection/test_overcurrent_settings_v0.py::test_overcurrent_v0_happy_path PASSED [ 54%]
tests/application/analyses/protection/test_overcurrent_settings_v0.py::test_overcurrent_v0_is_deterministic PASSED [ 54%]
tests/application/analyses/protection/test_overcurrent_settings_v0.py::test_overcurrent_v0_fallbacks PASSED [ 54%]
tests/application/analyses/protection/test_overcurrent_skeleton.py::test_overcurrent_skeleton_is_deterministic PASSED [ 54%]
tests/application/analyses/protection/test_sanity_checks.py::TestModelInvariants::test_result_requires_message_pl PASSED [ 54%]
tests/application/analyses/protection/test_sanity_checks.py::TestModelInvariants::test_result_requires_element_id PASSED [ 54%]
tests/application/analyses/protection/test_sanity_checks.py::TestModelInvariants::test_result_requires_element_type PASSED [ 54%]
tests/application/analyses/protection/test_sanity_checks.py::TestModelInvariants::test_result_to_dict PASSED [ 54%]
tests/application/analyses/protection/test_sanity_checks.py::TestNegativeSetpoint::test_negative_multiplier_error PASSED [ 55%]
tests/application/analyses/protection/test_sanity_checks.py::TestNegativeSetpoint::test_negative_abs_value_error PASSED [ 55%]
tests/application/analyses/protection/test_sanity_checks.py::TestNegativeSetpoint::test_positive_setpoint_no_error PASSED [ 55%]
tests/application/analyses/protection/test_sanity_checks.py::TestMissingBaseValues::test_missing_un_info PASSED [ 55%]
tests/application/analyses/protection/test_sanity_checks.py::TestMissingBaseValues::test_missing_in_info PASSED [ 55%]
tests/application/analyses/protection/test_sanity_checks.py::TestMissingBaseValues::test_no_missing_when_full PASSED [ 55%]
tests/application/analyses/protection/test_sanity_checks.py::TestVoltageMissingUn::test_missing_un_error PASSED [ 55%]
tests/application/analyses/protection/test_sanity_checks.py::TestVoltageMissingUn::test_un_present_no_error PASSED [ 55%]
tests/application/analyses/protection/test_sanity_checks.py::TestVoltageOverlap::test_voltage_overlap_error PASSED [ 55%]
tests/application/analyses/protection/test_sanity_checks.py::TestVoltageOverlap::test_voltage_equal_error PASSED [ 55%]
tests/application/analyses/protection/test_sanity_checks.py::TestVoltageOverlap::test_voltage_no_overlap PASSED [ 55%]
